name,category,address,phone,website,rating,status,channel,replied,last_contacted,follow_up_date,instagram,notes
InFORM Architects,Architect,"2nd Floor, 422, 9th Main Rd, Siddanna Layout, Banashankari Stage II, Banashankari, Bengaluru, Karnataka 560070, India",+91 80 2671 3360,https://www.facebook.com/InFORMarchitects,4.5,Contacted,,,,,,first DM sent waiting on reply
Kruti Architects,Architect,"302, 3rd Floor, Pride Hulkul, 116, Lal Bagh Main Rd, SGN Layout, Vinobha Nagar, Sudhama Nagar, Bengaluru, Karnataka 560027, India",+91 80 2222 0068,http://www.kruti.in/,4.8,Contacted,,,2026-07-12,,,              
Living Edge Architects & Designers (LEAD),Architect,"50, 16th Main Rd, HAL 2nd Stage, Indiranagar, Bengaluru, Karnataka 560008, India",+91 80 4125 0257,http://www.lead.co.in/,4.5,Not Contacted,,,2026-06-25,,,              
Balan and Nambisan Architects,Architect,"226, 1st 'C, Cross, 18th Main Rd, HAL 2nd Stage, Indiranagar, Bengaluru, Karnataka 560008, India",+91 80 2521 7544,https://bnarchitects.co.in/,4.4,Not Contacted,,,,,,they are very good DM once the Cafe is complete.
Ochre Architects,Architect,"6th block, 20, Outer Ring Rd, 6th block, 3rd Phase, Banashankari 3rd Stage, Banashankari, Bengaluru, Karnataka 560085, India",+91 99865 03091,http://www.ochre.in/,4.2,Contacted,Instagram,,,,,finish exterior projec tthen reach out to them
Raineo Architects,Architect,"1st Floor, Raineo Associates,Shanker house,Mekhri circle, CV Raman Rd, Raj Mahal Vilas Extension, Armane Nagar, Bengaluru, Karnataka 560080, India",+91 80 2361 6600,http://raineoarchitects.com/,4.8,Contacted,Instagram,,,,,first DM sent
Sundaram Architects,Architect,"19, 3rd Floor, Kumarakrupa Rd, Madhava Nagar, Gandhi Nagar, Bengaluru, Karnataka 560001, India",+91 80 2238 0701,https://www.sundaramarchitects.com/,4.3,Contacted,Instagram,,,,,
ENSEMBLEE - NATIONAL AWARD WINNING ARCHITECTS FIRM,Architect,"3rd floor, 13th Main Road, 3668, 8th - Cross Rd, HAL 2nd Stage, Indiranagar, Bengaluru, Karnataka 560071, India",+91 99011 55502,,4.9,Not Contacted,,,2026-06-21,2026-06-24,,
Studio 69 architects,Architect,"69, 11th B Main Rd, 5th Block, Jayanagar, Bengaluru, Karnataka 560041, India",+91 80 2244 0702,http://studio69india.com/,4.6,Contacted,Instagram,Yes,2026-06-21,2026-06-24,,
KAF - Architects,Architect,"1872, 38, A Cross, 11th A Main Rd, 4th T Block East, Pattabhirama Nagar, Jayanagar, Bengaluru, Karnataka 560041, India",+91 80 2244 2734,http://www.kembhaviarchitects.com/,4.5,Not Contacted,,,,,,
Hundredhands,Architect,"9/2, Madras Bank Road, Near-M G Road, St Marks Road, Private Rd, next to nexa showroom, Shanthala Nagar, Ashok Nagar, Bengaluru, Karnataka 560001, India",+91 80 2559 3606,http://hundredhands.com/,4.7,Contacted,Instagram,,,,,
Vivek Shankar Architects,Architect,"8th Main Road, No. 2230/1, 16th B Cross Rd, D Block, Sahakar Nagar, Bengaluru, Karnataka 560092, India",+91 80 4095 2203,http://www.vivekshankararchitects.com/,4.6,Contacted,Instagram,,,,,
SWBI Architects Pvt. Ltd.,Architect,"3rd Floor, No, 2M - 315, 2nd Main Rd, East of NGEF Layout, Kasturi Nagar, Bengaluru, Karnataka 560043, India",+91 80 4153 8333,http://www.swbiarchitects.com/,4.3,Contacted,Instagram,,,,,
DEEJOS Architects & Constructions - Bangalore,Architect,"First Floor, Rohan Plaza, 17th Cross Rd, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102, India",+91 80733 57184,https://www.deejos.com/architects-in-bangalore.html,4.5,Contacted,Instagram,,,,,
Innovarch Architects,Architect,"47, St Mark's Rd, Shanthala Nagar, Ashok Nagar, Bengaluru, Karnataka 560001, India",,,4.7,Contacted,Instagram,,,,,
North Wind Architecture + Design,Architect,"2/12, 5th Cross Rd, Maruti Nagar, 1st Stage, BTM 1st Stage, Bengaluru, Karnataka 560068, India",+91 90363 43535,,4.9,Contacted,Instagram,,,,,
Montimers Architects and Interior Designers,Architect,"12, New No 3, Kurichethu, Chandra Reddy Layout Viveknagar, 3rd Main Rd, 4th Block, Koramangala, Bengaluru, Karnataka 560047, India",+91 80 2553 4834,http://www.montimers.in/,4.7,Contacted,Instagram,,,,,
"RSP Design Consultants (India) Pvt Ltd, Bangalore",Architect,"RSP House, 30, Museum Rd, Shanthala Nagar, Ashok Nagar, Bengaluru, Karnataka 560001, India",+91 80 4196 6868,https://rspindia.net/,4.5,Contacted,Instagram,,,,,
DB ARCHITECTS PVT LTD,Architect,"No 400/2, Hoodi Circle, Whitefield main road, Hoodi, KEB Colony, Industrial Area, Mahadevapura, Bengaluru, Karnataka 560048, India",+91 96060 92220,http://dbarchitects.in/,4.9,Not Contacted,,,,,,
A360 architects,Architect,"First Floor, 981, 12th A Main Rd, HAL 2nd Stage, Doopanahalli, Indiranagar, Bengaluru, Karnataka 560008, India",+91 98450 38192,https://a360architects.com/,4.4,Contacted,Instagram,,,,,
Kamat & Rozario Architecture,Architect,"37/12-1 Meanne Avenue Road, Tank Road Ulsoor, Bangalore Near Ulsoor Lake, Kensington Rd, behind A2B on, Bengaluru, Karnataka 560042, India",+91 80 4851 4366,http://www.kamatrozario.com/,4.7,Contacted,Instagram,Yes,2026-06-22,2026-07-06,,
Mindspace Architects,Architect,"3, Kalpana Chawla Rd, RMV Extension, Bhoopasandra New Extension, Stage 2, Sanjayanagara, Bengaluru, Karnataka 560094, India",+91 80 2351 5501,http://www.mindspacearchitects.com/,4.4,Contacted,Instagram,No,2026-06-22,2026-06-25,,
MARS Architects™,Architect,"529, 15th cross, 17th Main Rd, Sector 4, HSR Layout, Bengaluru, Karnataka 560102, India",+91 90488 98933,https://www.marsarchitects.in/,4.8,Contacted,Instagram,No,2026-06-22,2026-06-25,,
Urban Architects X Spacelivo,Architect,"No.2m, VR Heights, 154, 2nd Main Rd, East of NGEF Layout, Kasturi Nagar, Bengaluru, Karnataka 560043, India",+91 95386 98091,http://www.urbanarchitects.co.in/,4.8,Contacted,Instagram,No,2026-06-22,2026-06-25,,
SENSCAPE Architects Pvt Ltd,Architect,"5, First Floor, 2nd Main Rd, NR Colony, Bengaluru, Karnataka 560004, India",+91 80 2660 0319,http://www.senscape.in/,4.6,Contacted,Instagram,No,2026-06-22,2026-06-25,,
Ashwin Architects,Architect,"23, Ratna Villas Road, Basavanagudi, Bengaluru, Karnataka 560004, India",+91 70265 24524,http://www.ashwinarchitects.com/,4.3,Contacted,Instagram,No,2026-06-22,2026-06-25,,
OWAIZ ARCHITECTS,Architect,"No. 92, Zed Square, Level 4, Jyoti Nivas College Rd, 5th Block, Koramangala, Bengaluru, Karnataka 560095, India",+91 80 4835 4631,http://owaizarchitects.com/,4.9,Not Contacted,,,,,,
Morceau Architects,Architect,"Agarwal Bhavan, 18th Cross Rd, next to Vagus Super Speciality Hospital, Malleshwaram, Bengaluru, Karnataka 560055, India",+91 96633 42808,https://www.instagram.com/morceau_architects/,5.0,Contacted,,,2026-07-09,,,
DESIGNLINES Architects - Constructions -Interiors,Architect,"No 936/1 Belaku 3rd cross 16th main mico layout Begur, road, opposite st. Francis School, Bommanhalli, Bengaluru, Karnataka 560114, India",+91 97381 44845,http://designlinesarchitects.com/,4.8,Not Contacted,,,,,,
STAPATI Bangalore,Architect,"159, 1st cross Rd, Sarjapur - Marathahalli Rd, 1st Block Koramangala, Koramangala, Bengaluru, Karnataka 560034, India",+91 80 2550 3796,http://www.stapati.com/,4.8,Not Contacted,,,,,,
Gayathri And Namith Architects,Architect,"14, Temple Trees Row, S.T. Bed, 1st Block Koramangala, Koramangala, Bengaluru, Karnataka 560047, India",+91 80 2553 5449,http://www.gnarchitects.com/,4.3,Not Contacted,,,,,,
Maya Architects,Architect,"2nd Floor, Metro Station, 59, 10th A Cross Rd, next to Rajajinagar, Mahalakshmi Puram, West of Chord Road, Stage 2, Nagapura, Bengaluru, Karnataka 560086, India",+91 88673 06292,http://mayaarchitects.com/,4.4,Not Contacted,,,,,,
4site architects,Architect,"201, 2nd, Apartment Sun Spurge, VP Deenadayalu Naidu Rd, Nandi Durga Road Extension, Jayamahal, Bengaluru, Karnataka 560046, India",+91 92066 66111,http://www.4sitearchitects.com/,4.8,Not Contacted,,,,,,
The Purple Ink Studio,Architect,"Ground Floor, 10/2, 13th Main Rd, opp. Shangri La, near Mt. Carmel College, Vasanth Nagar, Bengaluru, Karnataka 560001, India",+91 88672 65213,http://www.thepurpleinkstudio.com/,4.8,Not Contacted,,,,,,
DesignMatters,Architect,"3302, 12th A Main Rd, HAL 2nd Stage, Doopanahalli, Indiranagar, Bengaluru, Karnataka 560008, India",+91 98860 16711,https://www.designmattersarchitects.com/,4.9,Not Contacted,,,,,,
Creative Architects,Architect,"1st Floor, 11, 80 Feet Rd, above unilet Store, near Police Station, P&T Colony, RT Nagar, Bengaluru, Karnataka 560032, India",+91 97430 34378,http://www.creativearchitecte.com/,4.7,Not Contacted,,,,,,
Aaikya Architects,Architect,"1207, 2nd Floor, Vidyaranyapura Main Rd, BEL Layout 2nd Block, BEL Layout, Vidyaranyapura, Bengaluru, Karnataka 560097, India",+91 97423 51232,https://aaikyaarchitects.com/?utm_source=google_profile&utm_campaign=da360&utm_medium=mainlink,5.0,Contacted,,,2026-07-09,,,
CnT Architects,Architect,"No. 7, Palace Cross Rd, Chandavarkar Layout, Military Compound, Vasanth Nagar, Bengaluru, Karnataka 560020, India",+91 80 2334 1002,http://www.cnt.co.in/,4.4,Not Contacted,,,,,,
BuildX.Homes- End to End Home Construction Company,Builder,"5th Floor, Shilpa Sunshine, 5, 27th Cross Road, 7th Cross Rd, Jayanagar 3rd Block, Bengaluru, Karnataka 560011, India",+91 99026 72727,https://buildxhomes.in/,4.6,Not Contacted,,,,,,
Right Angle Developers - Residential Builders and Construction Company in Bangalore,Builder,"4, 7th Cross, 8th A Main Rd, LBS Nagar, HAL, Bengaluru, Karnataka 560017, India",+91 80889 00660,https://www.rightangledevelopers.co.in/,4.9,Not Contacted,,,,,,
VR masonry civil & renovation Bangalore,Builder,"803 1st floor, 8th Cross Rd, near chennammankkre, Manjunatha Colony, Thyagaraja Nagar, Banashankari, Bengaluru, Karnataka 560070, India",+91 91132 80297,http://sites.google.com/view/vrmansory,4.9,Not Contacted,,,,,,
Make It Build – Turnkey Contractors & construction company in Bangalore,Builder,"No 137, 14th Main, 30th Cross Rd, 2nd main, Banashankari, Bengaluru, Karnataka 560070, India",+91 78922 88775,http://www.makeitbuild.com/,4.8,Not Contacted,,,,,,
Sri Durga Constructions & Builders | Best Construction Company in Yalahanka | Building Contractors in Yelahanka,Builder,"No. 428, 19 HIG, 8th A Cross Rd, Sector A, Yelahanka Satellite Town, Yelahanka New Town, Bengaluru, Karnataka 560064, India",+91 91080 31151,https://durgaconstructions.com/,4.9,Not Contacted,,,,,,
BUILDACRE | Best Construction Company in Bangalore,Builder,"1st Floor, 325/5, JNR Road, above Subway, BEML Layout, 5th Stage, Rajarajeshwari Nagar, Bengaluru, Karnataka 560098, India",+91 98866 33505,http://buildacre.in/,4.7,Not Contacted,,,,,,
Rohan Builders (India) Pvt. Ltd.,Builder,"3rd Floor, KP Icon, 1147, 12th Main Rd, HAL 2nd Stage, Indiranagar, Bengaluru, Karnataka 560008, India",+91 80 2520 3522,http://www.rohanbuilders.com/,4.3,Not Contacted,,,,,,
Raise Zone Builders™,Builder,"742, 4th Main Road, 50 Feet Main Rd, Raghavendra Block, Srinagar, Banashankari, Bengaluru, Karnataka 560050, India",+91 96326 65374,https://raisezonebuilders.com/,4.8,Not Contacted,,,,,,
"Rainbow Constructions- Builders & Contractors ,Yelahanka, Bangalore",Builder,"Bagalur Main Rd, opposite Big market, Vinayak Nagar, Yelahanka, Bengaluru, Karnataka 560064, India",+91 96057 00348,,4.8,Not Contacted,,,,,,
Build Me A Home,Builder,"#173,1st Main Road, 6th Cross, Winnfield Garden, Dr.Shivaram Karanth Nagar, Bengaluru, Karnataka 560077, India",+91 98441 18199,https://buildmeahome.in/,4.7,Not Contacted,,,,,,
Aaryan Homes - Best Construction Company in North Bangalore,Builder,"65, 2nd Cross Rd, P&T Colony, RT Nagar, Bengaluru, Karnataka 560032, India",+91 98800 53505,http://aaryanhomes.in/,4.6,Not Contacted,,,,,,
Tycoon Constructions Pvt Ltd - Construction companies in Bangalore - leading construction companies in bangalore,Builder,"Smart plaze, Coles Rd, Cleveland Town, Frazer Town, Bengaluru, Karnataka 560005, India",+91 99725 48168,https://tycoonconstructions.in/,4.6,Not Contacted,,,,,,
Vinra Group - Construction | Interior | Real Estate,Builder,"No-34-1 First Floor Promenade, Junction, Meanee Ave Rd, Sindhi Colony, Sivanchetti Gardens, Bengaluru, Karnataka 560042, India",+91 88848 98765,https://vinragroup.com/,4.3,Not Contacted,,,,,,
Usha Builders and Infrastructure,Builder,"2nd Floor, Rainmakers workspace, Raheja Arcade, 201, 5th Block, Koramangala, Bengaluru, Karnataka 560095, India",+91 70191 67562,http://www.ushabuilders.in/,4.9,Not Contacted,,,,,,
100Pillars - Turnkey Construction Company,Builder,"21, Muneshwara Temple Rd, 2nd Stage, Krishnappa Layout, Nagashetty Halli, R.M.V. 2nd Stage, Bengaluru, Karnataka 560094, India",+91 74117 24473,https://100pillars.in/,4.4,Not Contacted,,,,,,
Riyaz's Golden Key Construction,Builder,"2nd Floor, G P Plaza, 83, Marathahalli Outer Ring Rd, Anand Nagar, Aswath Nagar, Marathahalli, Bengaluru, Karnataka 560037, India",+91 99864 78787,https://riyazsgoldenkeyconstruction.com/,4.9,Not Contacted,,,,,,
Raaga Constructions,Builder,"493, 5th main, 15th Cross Road, near Indiranagar wood park, Indiranagar, Bengaluru, Karnataka 560038, India",+91 98809 08508,https://www.raagagroup.com/,4.8,Not Contacted,,,,,,
Uniquebuildss construction & Interiors company in bangalore,Builder,"234, 9th Main Rd, Sector 6, HSR Layout, Bengaluru, Karnataka 560102, India",+91 96060 92193,https://www.uniquebuildss.com/,4.5,Not Contacted,,,,,,
Feature Constructions,Builder,"No-19, 3rd Cross Rd, Raghuvanahalli, Bangalore City Municipal Corporation Layout, Bengaluru, Karnataka 560062, India",+91 70348 30451,http://www.featureconstructions.com/,4.8,Not Contacted,,,,,,
Rightcon Constructions Pvt Ltd - Premium Construction Contractors,Builder,"240, 32nd Cross Rd, 7th Block, Jayanagar, Bengaluru, Karnataka 560070, India",+91 96065 92959,http://rightcon.in/,4.8,Not Contacted,,,,,,
BUILDING CONTRACTOR & Building Demolition & Masonry Contractor & civil work & Building construction IN BANGALORE,Builder,"03, Konappana Agrahara, Electronic City, Bengaluru, Karnataka 560100, India",+91 99648 80668,https://msbuilders.info/,4.8,Not Contacted,,,,,,
"Wall Nut Builders Bangalore, Best Construction Company, Interior Designing, Villa Construction",Builder,"maruthi Mandir, 23, 80 Feet Rd, 2nd Block, Govindaraja Nagar Ward, Anubhav Nagar, Vijayanagar, Bengaluru, Karnataka 560072, India",+91 99166 80792,http://wallnutbuilders.in/,4.8,Not Contacted,,,,,,
Smiti Construction,Builder,"1, Plot 1668/1 sy 45/4,Nagadevanahalli 1st Block, Sir M.V Layout, BDA, 1st Block, SMV Layout, Bengaluru, Karnataka 560110, India",+91 99455 78800,http://smiticonstruction.com/,4.9,Not Contacted,,,,,,
"BuildIT | House Construction Contractors, Construction Company, Top House Construction Companies In South Bangalore",Builder,"Nandadeepa, 1st Floor, No.#637, 1st Cross Manjunatha Layout, RBI Layout, JP Nagar 7th Phase, South Bangalore, Bengaluru, Karnataka 560078, India",+91 95358 73248,https://www.buildit.co.in/,4.7,Not Contacted,,,,,,
House Construct | Top House Construction Company Bangalore | Home Builders in Bangalore | Best Home Construction Company,Builder,"First Floor, 216, Service Road, 12 Block BDA layout, BDA Layout, 2nd Stage, Naagarabhaavi, Bengaluru, Karnataka 560072, India",+91 75575 57857,https://www.houseconstruct.in/,4.7,Not Contacted,,,,,,
Tectonics Constructions - Construction Companies Bangalore | Best Construction company Bangalore | Civil Contractors,Builder,"No#53, 3rd Cross Rd, near prathyangira devi temple Hillview garden, Jayanagar housing society layout, Subramanyapura, Bengaluru, Karnataka 560061, India",+91 78928 33188,https://www.tectonicsconstruction.com/,4.7,Not Contacted,,,,,,
Ordient Infra (Expert Architects & Construction Contractors),Builder,"3rd Floor, SVS Complex, above apollo tyres sepl, Bhattarahalli, Sannatammanahalli, Krishnarajapuram, Bengaluru, Karnataka 560049, India",+91 97318 47847,https://ordientinfra.com/,5.0,Contacted,,,2026-07-09,,,
"YES Design & Construction I Civil Construction Contractors, Residential Construction, Home Construction Rajajinagar Bengaluru",Builder,"446, 8th Main Rd, 16th Cross Rd, BEML Layout, Basaveshwar Nagar, Bengaluru, Karnataka 560079, India",+91 97394 60642,https://www.yesconstructions.com/,5.0,Contacted,,,2026-07-09,,,
OSR Dream Homes Construction Company,Builder,"First floor, 33, Hoodi Main Rd, opposite to Amma's bakery, Surya Layout, Ayyappa Nagar, Krishnarajapuram, Bengaluru, Karnataka 560036, India",+91 95131 23456,,4.8,Not Contacted,,,,,,
"YV HOMES - House construction company in Bangalore, Turnkey house construction company in Bangalore, best home builders",Builder,"No 1240, GS Arcade, Vidyaranyapura Main Rd, BEL Layout 2nd Block, BEL Layout, Vidyaranyapura, Bengaluru, Karnataka 560097, India",+91 97405 48088,https://yvhomes.in/,4.9,Not Contacted,,,,,,
"OM Shakti Best Building Contractors in Bangalore, New House Construction, Renovation, Plumbing, Electrical Work and Painting",Builder,"6th Cross Rd, Balaji Nagar, Ittamadu, Naidu Layout, Chikkalasandra, Bengaluru, Karnataka 560085, India",+91 90088 90476,https://www.omshakti.com/,4.5,Not Contacted,,,,,,
Reliable Consultants and Constructions,Builder,"2nd Floor, 194, Hesarghatta Rd, opp. Sapthagiri Hospital, AGB layout, Geleyara Balaga Layout, Chikkabanavara, Bengaluru, Karnataka 560090, India",+91 76766 40502,https://www.rccbengaluru.com/,4.8,Not Contacted,,,,,,
India Builders Corporation,Builder,"Block Tower B, Diamond District, B9, Corporate, # 150, HAL Old Airport Rd, Bengaluru, Karnataka 560008, India",+91 97390 02711,http://www.ibc.co.in/,4.6,Not Contacted,,,,,,
Royallinks Constructions Bangalore,Builder,"First Floor 3rd Sector, No: 765,16th Main, 22nd Cross Rd, near HSR Club, HSR Layout, Bengaluru, Karnataka 560102, India",+91 99806 43040,https://www.royallinks.in/,4.4,Not Contacted,,,,,,
Buildhood Infratech Pvt Ltd | Builders | Best Home Construction Company,Builder,"107, 1st Floor, Brigade Arcade, Whitefield Rd, Brigade Metropolis, Garudachar Palya, Bengaluru, Karnataka 560048, India",+91 78028 08080,https://www.buildhood.com/,4.8,Not Contacted,,,,,,
Grand Jyothi Constructions,Builder,"96/1, 3rd Floor, SLV Tower 2nd Main Road, 31st Cross Rd, 7th Block, Jayanagar, Bengaluru, Karnataka 560070, India",+91 99010 37272,http://grandjyothiconstruction.com/,4.8,Not Contacted,,,,,,
RNS Infrastructure Limited,Builder,"7th floor, Naveen Complex, 14, Mahatma Gandhi Rd, Yellappa Garden, Yellappa Chetty Layout, Sivanchetti Gardens, Bengaluru, Karnataka 560001, India",+91 80 4289 7000,http://rnsil.com/about-us.php,4.1,Not Contacted,,,,,,
"Manstonez Construction Company in Bangalore, Architects, Interior Designers in Bangalore",Builder,"Lakshmi Plaza 1st floor 416 5th Cross Outer Ring Road, Service Rd, Babusabpalya, Bengaluru, Karnataka 560043, India",+91 84958 88895,https://manstonez.in/,4.9,Not Contacted,,,,,,
Brickmark constructions | Best construction company in Bangalore,Builder,"48/2 2nd floor KC das building Church Street, St Mark's Rd, Bengaluru, Karnataka 560001, India",+91 76768 95443,https://brickmark.in/,5.0,Contacted,,,2026-07-09,,,
